Trade_ID,Date,Time,Instrument,Setup_Type,Session,Risk_Reward_Ratio,Risk_Amount,Win_Loss,PnL,Balance,Peak_Balance,Drawdown_Pct,Cumulative_PnL,Trade_Number,Win_Binary,Day_of_Week,Month,Year,Quarter,Hour
486,2025-11-28,19:48,XAU/USD,Scalping,New York,1.5,83.47,Win,125.2,37034.16,37034.16,0.0,27034.150000000005,486,1,Friday,November,2025,4,19
487,2025-12-01,03:08,EUR/GBP,News Trading,Sydney,2.0,118.53,Win,237.06,37271.22,37271.22,0.0,27271.210000000006,487,1,Monday,December,2025,4,3
488,2025-12-02,07:38,GBP/USD,Trend Following,Tokyo,1.5,102.14,Loss,-102.14,37169.08,37271.22,0.27,27169.070000000007,488,0,Tuesday,December,2025,4,7
489,2025-12-04,09:12,EUR/USD,Swing,Overlap-Asia-EU,2.0,88.22,Loss,-88.22,37080.87,37271.22,0.51,27080.850000000006,489,0,Thursday,December,2025,4,9
490,2025-12-08,23:15,NZD/USD,Range Trading,Sydney,1.0,111.35,Loss,-111.35,36969.51,37271.22,0.81,26969.500000000007,490,0,Monday,December,2025,4,23
491,2025-12-09,15:33,GBP/USD,Range Trading,London,1.5,99.98,Loss,-99.98,36869.53,37271.22,1.08,26869.520000000008,491,0,Tuesday,December,2025,4,15
492,2025-12-11,00:26,USD/CAD,Trend Following,Sydney,1.5,95.47,Loss,-95.47,36774.06,37271.22,1.33,26774.050000000007,492,0,Thursday,December,2025,4,0
493,2025-12-15,11:01,USD/JPY,News Trading,Overlap-Asia-EU,2.5,118.18,Loss,-118.18,36655.88,37271.22,1.65,26655.870000000006,493,0,Monday,December,2025,4,11
494,2025-12-15,18:50,EUR/USD,Breakout,New York,2.0,88.63,Loss,-88.63,36567.25,37271.22,1.89,26567.240000000005,494,0,Monday,December,2025,4,18
495,2025-12-17,12:25,NZD/USD,News Trading,Overlap-Asia-EU,3.0,110.68,Loss,-110.68,36456.56,37271.22,2.19,26456.560000000005,495,0,Wednesday,December,2025,4,12
496,2025-12-22,02:19,NAS100,Scalping,Sydney,3.0,104.64,Win,313.93,36770.49,37271.22,1.34,26770.490000000005,496,1,Monday,December,2025,4,2
497,2025-12-22,02:40,AUD/USD,News Trading,Sydney,1.5,101.46,Win,152.18,36922.67,37271.22,0.94,26922.670000000006,497,1,Monday,December,2025,4,2
498,2025-12-24,20:54,GBP/USD,Scalping,New York,2.0,107.95,Loss,-107.95,36814.73,37271.22,1.22,26814.720000000005,498,0,Wednesday,December,2025,4,20
499,2025-12-26,07:39,AUD/USD,Breakout,Tokyo,1.0,116.99,Win,116.99,36931.71,37271.22,0.91,26931.710000000006,499,1,Friday,December,2025,4,7
500,2025-12-29,19:44,NZD/USD,Breakout,New York,1.5,84.78,Loss,-84.78,36846.93,37271.22,1.14,26846.930000000008,500,0,Monday,December,2025,4,19
